x_var,y_var,point,diff_x,diff_y,distance,theta,diff_theta,cumulative_distance,r,cumulative_distance_10_actual,cumulative_distance_10_dummy,height,diff_height,_merge,grade
8.1380205,14.387218,365,0,-.0602808,.061906308,3.1415927,0,29.264975,50000,292.64975,292,.026086958,-.013043476,Matched (3),-.21069704
8.1380205,14.326936,366,0,-.060281754,.061907288,3.1415927,0,29.326883,50000,293.26883,293,.026086958,0,Matched (3),0
8.1380205,14.266654,367,0,-.060281754,.061907288,3.1415927,0,29.38879,50000,293.88791,293,.026086958,0,Matched (3),0
8.1581144,14.206372,368,.020093918,-.060281754,.065256007,2.8198421,-.32175064,29.454046,.20281547,294.54047,294,.026086958,0,Matched (3),0
8.1983023,14.166184,369,.040187836,-.040187836,.058366749,2.3561945,-.4636476,29.512413,.12588601,295.12415,295,.039130434,.013043476,Matched (3),.22347443
8.2384901,14.085809,370,.040187836,-.080375671,.092285939,2.6779451,.32175064,29.604698,.28682441,296.047,296,.039130434,0,Matched (3),0
8.2987719,14.025527,371,.060281754,-.060281754,.087550119,2.3561945,-.32175064,29.692249,.27210549,296.92249,296,.039130434,0,Matched (3),0
8.3590536,13.965245,372,.060281754,-.060281754,.087550119,2.3561945,0,29.779799,50000,297.79797,297,.039130434,0,Matched (3),0
8.4193354,13.965245,373,.060281754,0,.061907288,1.5707964,-.78539813,29.841705,.078822814,298.41705,298,.039130434,0,Matched (3),0
8.4796171,13.985339,374,.060281754,.020093918,.065256007,1.2490457,-.32175064,29.906961,.20281547,299.06961,299,.039130434,0,Matched (3),0
8.5599918,14.005433,375,.080374718,.020093918,.085082479,1.3258148,.076769114,29.992044,1.1082906,299.92044,299,.039130434,0,Matched (3),0
8.6202736,13.965245,376,.060281754,-.040187836,.074403301,2.1587989,.83298409,30.066448,.089321397,300.66449,300,.039130434,0,Matched (3),0
8.6805553,13.925057,377,.060281754,-.040187836,.074403301,2.1587989,0,30.14085,50000,301.40851,301,.039130434,0,Matched (3),0
8.7408371,13.884871,378,.060281754,-.040186882,.074402757,2.158788,-.000010967255,30.215254,6784.082,302.15253,302,.039130434,0,Matched (3),0
8.8011189,13.844683,379,.060281754,-.040187836,.074403301,2.1587989,.000010967255,30.289658,6784.1318,302.89658,302,.039130434,0,Matched (3),0
8.8614006,13.824589,380,.060281754,-.020093918,.065256007,1.8925469,-.26625204,30.354914,.24509111,303.54913,303,.039130434,0,Matched (3),0
8.9216824,13.804495,381,.060281754,-.020093918,.065256007,1.8925469,0,30.42017,50000,304.20169,304,.026086958,-.013043476,Matched (3),-.19988161
8.9819641,13.784401,382,.060281754,-.020093918,.065256007,1.8925469,0,30.485426,50000,304.85425,304,.026086958,-.013043476,Matched (3),-.19988161
9.0221519,13.764307,383,.040187836,-.020093918,.046142969,2.0344439,.14189696,30.531569,.32518646,305.31567,305,.013043479,-.013043479,Matched (3),-.28267533
9.0824327,13.744213,384,.0602808,-.020093918,.065255083,1.8925517,-.14189219,30.596823,.45989197,305.96823,305,.013043479,-.013043479,Matched (3),-.19988449
9.1427145,13.704025,385,.060281754,-.040187836,.074403301,2.1587989,.26624727,30.671227,.27945188,306.71228,306,.013043479,0,Matched (3),0
9.2029963,13.683931,386,.060281754,-.020093918,.065256007,1.8925469,-.26625204,30.736483,.24509111,307.36484,307,.013043479,0,Matched (3),0
9.263278,13.663837,387,.060281754,-.020093918,.065256007,1.8925469,0,30.801739,50000,308.0174,308,.026086958,.013043479,Matched (3),.19988166
9.3436537,13.643744,388,.080375671,-.020093918,.085083425,1.815775,-.076771855,30.886822,1.1082633,308.86823,308,.026086958,.013043479,Matched (3),.15330224
9.4240294,13.62365,389,.080375671,-.020093918,.085083425,1.815775,0,30.971905,50000,309.71906,309,.026086958,0,Matched (3),0
9.504405,13.603556,390,.080375671,-.020093918,.085083425,1.815775,0,31.056988,50000,310.56989,310,.013043479,-.013043479,Matched (3),-.15330224
9.6048737,13.583462,391,.10046864,-.020093918,.10522119,1.7681937,-.047581315,31.16221,2.2113972,311.6221,311,.013043479,0,Matched (3),0
9.6852493,13.583462,392,.080375671,0,.082543045,1.5707964,-.19739735,31.244753,.4181568,312.44754,312,0,-.013043479,Matched (3),-.15802033
9.765625,13.583462,393,.080375671,0,.082543045,1.5707964,0,31.327295,50000,313.27295,313,0,0,Matched (3),0
9.8460007,13.603556,394,.080375671,.020093918,.085083425,1.3258177,-.24497867,31.41238,.34730953,314.12381,314,0,0,Matched (3),0
9.9062824,13.643744,395,.060281754,.040187836,.074403301,.98279375,-.34302396,31.486782,.21690409,314.86783,314,0,0,Matched (3),0
9.9464703,13.704025,396,.040187836,.060281754,.074403301,.58800262,-.39479113,31.561186,.18846245,315.61185,315,.013043479,.013043479,Matched (3),.1753078
10.006752,13.764307,397,.060281754,.060281754,.087550119,.78539819,.19739556,31.648737,.44352627,316.48737,316,.013043479,0,Matched (3),0
10.067033,13.824589,398,.0602808,.060281754,.087549433,.78539026,-7.9274178e-06,31.736286,11043.878,317.36285,317,.013043479,0,Matched (3),0
10.127315,13.884871,399,.060281754,.060281754,.087550119,.78539819,7.9274178e-06,31.823835,11043.964,318.23834,318,.013043479,0,Matched (3),0
10.167502,13.925057,400,.040187836,.040186882,.058366057,.78541005,.000011861324,31.882202,4920.7031,318.82202,318,.013043479,0,Matched (3),0
10.227784,13.985339,401,.060281754,.060281754,.087550119,.78539819,-.000011861324,31.969751,7381.1421,319.69751,319,0,-.013043479,Matched (3),-.148983
10.288066,14.045621,402,.060281754,.060281754,.087550119,.78539819,0,32.057301,50000,320.573,320,0,0,Matched (3),0
10.348348,14.105903,403,.060281754,.060281754,.087550119,.78539819,0,32.144852,50000,321.44852,321,0,0,Matched (3),0
10.408629,14.166184,404,.060281754,.060281754,.087550119,.78539819,0,32.232403,50000,322.32404,322,0,0,Matched (3),0
10.468911,14.226466,405,.060281754,.060281754,.087550119,.78539819,0,32.319954,50000,323.19952,323,0,0,Matched (3),0
10.529192,14.286748,406,.0602808,.060281754,.087549433,.78539026,-7.9274178e-06,32.407501,11043.878,324.07501,324,0,0,Matched (3),0
10.589474,14.34703,407,.060281754,.060281754,.087550119,.78539819,7.9274178e-06,32.495052,11043.964,324.95053,324,0,0,Matched (3),0
10.649755,14.40731,408,.060281754,.0602808,.087549433,.78540605,7.8678131e-06,32.5826,11127.544,325.82599,325,.013043479,.013043479,Matched (3),.14898416
10.710037,14.467592,409,.060281754,.060281754,.087550119,.78539819,-7.8678131e-06,32.670151,11127.631,326.70151,326,.013043479,0,Matched (3),0
10.770319,14.527874,410,.060281754,.060281754,.087550119,.78539819,0,32.757702,50000,327.57703,327,.013043479,0,Matched (3),0
10.830601,14.588156,411,.060281754,.060281754,.087550119,.78539819,0,32.845253,50000,328.45251,328,.013043479,0,Matched (3),0
10.890882,14.648438,412,.060281754,.060281754,.087550119,.78539819,0,32.9328,50000,329.328,329,.013043479,0,Matched (3),0
10.93107,14.688625,413,.040187836,.040187836,.058366749,.78539819,0,32.991169,50000,329.91168,329,.013043479,0,Matched (3),0
10.991351,14.748907,414,.0602808,.060281754,.087549433,.78539026,-7.9274178e-06,33.078716,11043.878,330.78717,330,0,-.013043479,Matched (3),-.14898416
11.051633,14.809189,415,.060281754,.060281754,.087550119,.78539819,7.9274178e-06,33.166267,11043.964,331.66266,331,0,0,Matched (3),0
11.111915,14.889565,416,.060281754,.080375671,.10317881,.6435011,-.14189708,33.269447,.7271384,332.69446,332,0,0,Matched (3),0
11.152102,14.929751,417,.040187836,.040186882,.058366057,.78541005,.14190894,33.327812,.41129231,333.27814,333,0,0,Matched (3),0
11.152102,14.990033,418,0,.060281754,.061907288,0,-.78541005,33.389721,.078821614,333.89722,333,0,0,Matched (3),0
11.212384,15.030221,419,.060281754,.040187836,.074403301,.98279375,.98279375,33.464123,.075705916,334.64124,334,0,0,Matched (3),0
11.232478,15.090503,420,.020093918,.060281754,.065256007,.32175055,-.66104317,33.529381,.098716706,335.29382,335,0,0,Matched (3),0
11.272666,15.130691,421,.040187836,.040187836,.058366749,.78539819,.46364763,33.587746,.12588601,335.87744,335,0,0,Matched (3),0
11.312854,15.211066,422,.040187836,.080375671,.092285939,.4636476,-.32175058,33.680031,.28682446,336.80029,336,0,0,Matched (3),0
11.353042,15.271348,423,.040187836,.060281754,.074403301,.58800262,.12435502,33.754436,.59831363,337.54437,337,0,0,Matched (3),0
11.393229,15.33163,424,.040187836,.060281754,.074403301,.58800262,0,33.828838,50000,338.28839,338,0,0,Matched (3),0
11.433417,15.391911,425,.040187836,.0602808,.074402481,.58800989,7.2717667e-06,33.90324,10231.692,339.03241,339,0,0,Matched (3),0
11.473605,15.452192,426,.040187836,.060281754,.074403301,.58800262,-7.2717667e-06,33.977646,10231.806,339.77646,339,0,0,Matched (3),0
11.513792,15.512474,427,.040186882,.060281754,.074402757,.58799165,-.000010967255,34.052048,6784.082,340.52048,340,0,0,Matched (3),0
11.55398,15.572756,428,.040187836,.060281754,.074403301,.58800262,.000010967255,34.12645,6784.1318,341.2645,341,0,0,Matched (3),0
11.574074,15.653131,429,.020093918,.080375671,.085083425,.24497867,-.34302396,34.211533,.24803931,342.11533,342,0,0,Matched (3),0
11.594168,15.713413,430,.020093918,.060281754,.065256007,.32175055,.076771885,34.276791,.84999877,342.76791,342,0,0,Matched (3),0
11.634356,15.773695,431,.040187836,.060281754,.074403301,.58800262,.26625207,34.351192,.27944684,343.51193,343,0,0,Matched (3),0
11.654449,15.833977,432,.020093918,.060281754,.065256007,.32175055,-.26625207,34.416451,.24509108,344.16449,344,0,0,Matched (3),0
11.674543,15.894258,433,.020093918,.0602808,.065255083,.32175529,4.7385693e-06,34.481705,13771.052,344.81705,344,0,0,Matched (3),0
11.694637,15.954539,434,.020093918,.060281754,.065256007,.32175055,-4.7385693e-06,34.546959,13771.247,345.4696,345,0,0,Matched (3),0
11.714731,16.034916,435,.020093918,.080376625,.085084379,.24497586,-.076774687,34.632046,1.1082348,346.32047,346,.013043479,.013043479,Matched (3),.15330051
11.754919,16.095198,436,.040187836,.060281754,.074403301,.58800262,.34302676,34.706448,.21690233,347.06448,347,.013043479,0,Matched (3),0
11.795107,16.175571,437,.040187836,.080373764,.09228418,.46365711,-.12434551,34.798733,.74215931,347.98734,347,.013043479,0,Matched (3),0
11.835295,16.235853,438,.040187836,.060281754,.074403301,.58800262,.12434551,34.873135,.59835935,348.73135,348,.026086958,.013043479,Matched (3),.1753078
11.855389,16.296135,439,.020093918,.060281754,.065256007,.32175055,-.26625207,34.938393,.24509108,349.38391,349,.039130434,.013043476,Matched (3),.19988161
11.875483,16.356417,440,.020093918,.060281754,.065256007,.32175055,0,35.003647,50000,350.03647,350,.039130434,0,Matched (3),0
11.91567,16.416698,441,.040187836,.060281754,.074403301,.58800262,.26625207,35.078053,.27944684,350.78052,350,.039130434,0,Matched (3),0
11.955858,16.47698,442,.040187836,.060281754,.074403301,.58800262,0,35.152454,50000,351.52454,351,.026086958,-.013043476,Matched (3),-.17530777
11.975951,16.517168,443,.020092964,.040187836,.046142526,.46362862,-.124374,35.198597,.37099817,351.98596,351,.026086958,-.013043476,Matched (3),-.28267798
11.935764,16.557356,444,-.040186882,.040187836,.058366057,-.78538632,-1.249015,35.256962,.046729669,352.56961,352,.026086958,0,Matched (3),0
11.895576,16.617638,445,-.040187836,.060281754,.074403301,-.58800262,.1973837,35.331367,.37694755,353.31366,353,.013043479,-.013043479,Matched (3),-.1753078
11.875483,16.657825,446,-.020093918,.040187836,.046142969,-.4636476,.12435502,35.37751,.37105837,353.77509,353,.013043479,-.013043479,Matched (3),-.28267533
11.835295,16.718107,447,-.040187836,.060281754,.074403301,-.58800262,-.12435502,35.451912,.59831363,354.5191,354,.013043479,0,Matched (3),0
11.795107,16.778389,448,-.040187836,.060281754,.074403301,-.58800262,0,35.526318,50000,355.26318,355,.013043479,0,Matched (3),0
11.754919,16.838671,449,-.040187836,.060281754,.074403301,-.58800262,0,35.600719,50000,356.0072,356,.013043479,0,Matched (3),0
11.714731,16.898952,450,-.040187836,.060281754,.074403301,-.58800262,0,35.675121,50000,356.75122,356,.013043479,0,Matched (3),0
11.674543,16.93914,451,-.040187836,.040187836,.058366749,-.78539819,-.19739556,35.73349,.29568419,357.3349,357,.026086958,.013043479,Matched (3),.22347449
11.634356,16.999422,452,-.040187836,.060281754,.074403301,-.58800262,.19739556,35.807892,.3769249,358.07892,358,.026086958,0,Matched (3),0
11.594168,17.059704,453,-.040187836,.060281754,.074403301,-.58800262,0,35.882298,50000,358.82297,358,.026086958,0,Matched (3),0
11.55398,17.119984,454,-.040187836,.060279846,.074401669,-.58801723,-.000014603138,35.956696,5094.9097,359.56696,359,.026086958,0,Matched (3),0
11.513792,17.160172,455,-.040187836,.040187836,.058366749,-.78539819,-.19738096,36.015064,.29570606,360.15063,360,.026086958,0,Master only (1),0
11.473605,17.220453,456,-.040186882,.060281754,.074402757,-.58799165,.19740653,36.089466,.37690118,360.89465,360,.026086958,0,Master only (1),0
11.413323,17.280735,457,-.060281754,.060281754,.087550119,-.78539819,-.19740653,36.177017,.44350162,361.77017,361,.026086958,0,Matched (3),0
11.373136,17.341017,458,-.040187836,.060281754,.074403301,-.58800262,.19739556,36.251419,.3769249,362.51419,362,.026086958,0,Matched (3),0
11.332948,17.401299,459,-.040187836,.060281754,.074403301,-.58800262,0,36.325825,50000,363.25824,363,.026086958,0,Matched (3),0
11.29276,17.46158,460,-.040187836,.060281754,.074403301,-.58800262,0,36.400227,50000,364.00226,364,.026086958,0,Matched (3),0
11.252572,17.521862,461,-.040187836,.060281754,.074403301,-.58800262,0,36.474628,50000,364.74628,364,.026086958,0,Matched (3),0
11.212384,17.582144,462,-.040187836,.060281754,.074403301,-.58800262,0,36.549034,50000,365.49036,365,.026086958,0,Matched (3),0
11.172196,17.622332,463,-.040187836,.040187836,.058366749,-.78539819,-.19739556,36.607399,.29568419,366.07397,366,.026086958,0,Matched (3),0
11.132009,17.682613,464,-.040187836,.060281754,.074403301,-.58800262,.19739556,36.681805,.3769249,366.81805,366,.026086958,0,Matched (3),0
11.091821,17.742895,465,-.040187836,.060281754,.074403301,-.58800262,0,36.756207,50000,367.56207,367,.026086958,0,Matched (3),0
11.051633,17.783083,466,-.040187836,.040187836,.058366749,-.78539819,-.19739556,36.814575,.29568419,368.14575,368,.026086958,0,Matched (3),0
11.011445,17.843365,467,-.040187836,.060281754,.074403301,-.58800262,.19739556,36.888977,.3769249,368.88977,368,.026086958,0,Matched (3),0
10.971258,17.903646,468,-.040186882,.060281754,.074402757,-.58799165,.000010967255,36.963379,6784.082,369.63379,369,.013043479,-.013043479,Matched (3),-.17530908
10.93107,17.963928,469,-.040187836,.060281754,.074403301,-.58800262,-.000010967255,37.037785,6784.1318,370.37784,370,.013043479,0,Matched (3),0
10.890882,18.02421,470,-.040187836,.060281754,.074403301,-.58800262,0,37.112186,50000,371.12186,371,.026086958,.013043479,Matched (3),.1753078
10.830601,18.08449,471,-.060281754,.060279846,.08754874,-.78541398,-.19741136,37.199734,.4434838,371.99734,371,.026086958,.013043479,Matched (3),.14898534
10.790413,18.144772,472,-.040187836,.060281754,.074403301,-.58800262,.19741136,37.274139,.37689474,372.74139,372,.026086958,0,Matched (3),0
10.750225,18.205053,473,-.040187836,.060281754,.074403301,-.58800262,0,37.348541,50000,373.48541,373,.026086958,0,Matched (3),0
10.689943,18.265335,474,-.060281754,.060281754,.087550119,-.78539819,-.19739556,37.436092,.44352627,374.36093,374,.026086958,0,Matched (3),0
10.629662,18.325617,475,-.060281754,.060281754,.087550119,-.78539819,0,37.523643,50000,375.23645,375,.026086958,0,Matched (3),0
10.589474,18.385899,476,-.040187836,.060281754,.074403301,-.58800262,.19739556,37.598045,.3769249,375.98047,375,.026086958,0,Matched (3),0
10.549286,18.44618,477,-.040187836,.060281754,.074403301,-.58800262,0,37.672447,50000,376.72449,376,.039130434,.013043476,Matched (3),.17530777
10.489005,18.506462,478,-.0602808,.060281754,.087549433,-.78539026,-.19738764,37.759998,.4435406,377.59998,377,.039130434,0,Matched (3),0
10.428723,18.566744,479,-.060281754,.060281754,.087550119,-.78539819,-7.9274178e-06,37.847549,11043.964,378.47549,378,.052173916,.013043482,Matched (3),.14898303
10.368442,18.627026,480,-.060281754,.060281754,.087550119,-.78539819,0,37.935097,50000,379.35095,379,.052173916,0,Matched (3),0
10.30816,18.667213,481,-.060281754,.040187836,.074403301,-.98279375,-.19739556,38.009502,.3769249,380.09503,380,.052173916,0,Matched (3),0
10.247878,18.707401,482,-.060281754,.040187836,.074403301,-.98279375,0,38.083904,50000,380.83905,380,.052173916,0,Matched (3),0
10.187596,18.767683,483,-.060281754,.060281754,.087550119,-.78539819,.19739556,38.171455,.44352627,381.71454,381,.052173916,0,Matched (3),0
10.127315,18.807871,484,-.060281754,.040187836,.074403301,-.98279375,-.19739556,38.245857,.3769249,382.45856,382,.052173916,0,Matched (3),0
10.067033,18.848059,485,-.060281754,.040187836,.074403301,-.98279375,0,38.320263,50000,383.20264,383,.052173916,0,Matched (3),0
9.9866581,18.90834,486,-.080374718,.060281754,.10317803,-.92728955,.055504203,38.423439,1.8589228,384.23438,384,.052173916,0,Matched (3),0
9.9263763,18.968622,487,-.060281754,.060281754,.087550119,-.78539819,.14189136,38.51099,.61702222,385.10989,385,.052173916,0,Matched (3),0
9.8460007,19.028904,488,-.080375671,.060281754,.10317881,-.92729521,-.14189702,38.61417,.7271387,386.14169,386,.052173916,0,Matched (3),0
9.7857189,19.089184,489,-.060281754,.060279846,.08754874,-.78541398,.14188123,38.701717,.61705655,387.01718,387,.052173916,0,Matched (3),0
9.7254372,19.149466,490,-.060281754,.060281754,.087550119,-.78539819,.000015795231,38.789268,5542.8198,387.8927,387,.052173916,0,Matched (3),0
9.6651554,19.189653,491,-.060281754,.040187836,.074403301,-.98279375,-.19739556,38.86367,.3769249,388.63672,388,.039130434,-.013043482,Matched (3),-.17530784
9.6048737,19.249935,492,-.060281754,.060281754,.087550119,-.78539819,.19739556,38.951221,.44352627,389.51221,389,.039130434,0,Matched (3),0
9.524498,19.290123,493,-.080375671,.040187836,.092285939,-1.1071488,-.32175058,39.043507,.28682446,390.43506,390,.026086958,-.013043476,Matched (3),-.14133763
9.4642172,19.350405,494,-.0602808,.060281754,.087549433,-.78539026,.32175851,39.131058,.27209672,391.31058,391,.026086958,0,Matched (3),0
9.4039354,19.390593,495,-.060281754,.040187836,.074403301,-.98279375,-.19740349,39.20546,.37690976,392.0546,392,.026086958,0,Matched (3),0
9.3436537,19.450874,496,-.060281754,.060281754,.087550119,-.78539819,.19739556,39.293011,.44352627,392.93011,392,.026086958,0,Matched (3),0
9.2833719,19.511156,497,-.060281754,.060281754,.087550119,-.78539819,0,39.380558,50000,393.80557,393,.026086958,0,Matched (3),0
9.2230902,19.551344,498,-.060281754,.040187836,.074403301,-.98279375,-.19739556,39.454964,.3769249,394.54962,394,.026086958,0,Matched (3),0
9.1628084,19.611626,499,-.060281754,.060281754,.087550119,-.78539819,.19739556,39.542515,.44352627,395.42514,395,.026086958,0,Matched (3),0
9.1025267,19.671907,500,-.060281754,.060281754,.087550119,-.78539819,0,39.630062,50000,396.30063,396,.026086958,0,Matched (3),0
9.0422449,19.732189,501,-.060281754,.060281754,.087550119,-.78539819,0,39.717613,50000,397.17615,397,.013043479,-.013043479,Matched (3),-.148983
8.9618702,19.772377,502,-.080374718,.040187836,.092285052,-1.107144,-.32174581,39.809898,.28682595,398.099,398,.013043479,0,Matched (3),0
8.9015884,19.792471,503,-.060281754,.020093918,.065256007,-1.2490457,-.14190173,39.875153,.4598676,398.75153,398,.013043479,0,Matched (3),0
8.8212128,19.792471,504,-.080375671,0,.082543045,-1.5707964,-.32175064,39.957699,.25654352,399.577,399,.013043479,0,Matched (3),0
8.7408371,19.852753,505,-.080375671,.060281754,.10317881,-.92729521,.64350116,40.060875,.16033974,400.60876,400,.026086958,.013043479,Matched (3),.12641625
8.7006493,19.913034,506,-.040187836,.060281754,.074403301,-.58800262,.33929259,40.135281,.2192895,401.35281,401,.039130434,.013043476,Matched (3),.17530777
8.6403675,19.953222,507,-.060281754,.040187836,.074403301,-.98279375,-.39479113,40.209682,.18846245,402.09683,402,.052173916,.013043482,Matched (3),.17530784
8.5599918,19.973316,508,-.080375671,.020093918,.085083425,-1.3258177,-.34302396,40.294765,.24803931,402.94766,402,.052173916,.013043482,Matched (3),.15330227
8.5398989,20.073784,509,-.020092964,.10046768,.10522004,-.19739008,1.1284276,40.399986,.093244828,403.99988,403,.065217391,.013043474,Matched (3),.12396378
8.519805,20.15416,510,-.020093918,.080375671,.085083425,-.24497867,-.047588587,40.485069,1.7878956,404.85071,404,.052173916,-.013043474,Matched (3),-.15330218
8.4796171,20.234535,511,-.040187836,.080375671,.092285939,-.4636476,-.21866894,40.577354,.42203498,405.77356,405,.052173916,0,Matched (3),0
8.4193354,20.254629,512,-.060281754,.020093918,.065256007,-1.2490457,-.78539813,40.642612,.083086535,406.42612,406,.052173916,0,Matched (3),0
8.3590536,20.194347,513,-.060281754,-.060281754,.087550119,-2.3561945,-1.1071488,40.730164,.079077102,407.30164,407,.039130434,-.013043482,Matched (3),-.14898303
8.3389597,20.113972,514,-.020093918,-.080375671,.085083425,-2.8966141,-.54041958,40.815247,.15743957,408.15247,408,.039130434,0,Matched (3),0
8.3389597,20.033596,515,0,-.080375671,.082543045,3.1415927,6.0382071,40.897789,.013670126,408.97791,408,.039130434,0,Matched (3),0
8.3389597,19.953222,516,0,-.080373764,.082541093,3.1415927,0,40.980328,50000,409.80328,409,.039130434,0,Matched (3),0
8.3188658,19.892941,517,-.020093918,-.060281754,.065256007,-2.8198421,-5.9614348,41.045586,.010946359,410.45587,410,.052173916,.013043482,Matched (3),.1998817
8.258584,19.852753,518,-.060281754,-.040187836,.074403301,-2.1587989,.66104317,41.119987,.11255438,411.19989,411,.052173916,0,Matched (3),0
8.1782084,19.892941,519,-.080375671,.040187836,.092285939,-1.1071488,1.0516502,41.212273,.08775346,412.12274,412,.052173916,0,Matched (3),0
8.1380205,19.933128,520,-.040187836,.040187836,.058366749,-.78539819,.32175058,41.270641,.18140371,412.70642,412,.052173916,0,Matched (3),0
8.0576448,19.973316,521,-.080375671,.040187836,.092285939,-1.1071488,-.32175058,41.362926,.28682446,413.62927,413,.052173916,0,Matched (3),0
8.017458,20.033596,522,-.040186882,.060279846,.074401125,-.58800626,.51914251,41.437328,.14331542,414.37329,414,.052173916,0,Matched (3),0
7.9571757,20.073784,523,-.06028223,.040187836,.074403711,-.98279738,-.39479113,41.51173,.18846348,415.11731,415,.052173916,0,Matched (3),0
7.8968945,20.134066,524,-.060281277,.060281754,.087549776,-.78539419,.19740319,41.599281,.4435074,415.9928,415,.052173916,0,Matched (3),0
7.8366127,20.214441,525,-.060281754,.080375671,.10317881,-.6435011,.14189309,41.702461,.72715884,417.0246,417,.052173916,0,Matched (3),0
7.7964249,20.274723,526,-.040187836,.060281754,.074403301,-.58800262,.055498481,41.776863,1.3406367,417.76862,417,.052173916,0,Matched (3),0
7.756237,20.335005,527,-.040187836,.060281754,.074403301,-.58800262,0,41.851269,50000,418.5127,418,.052173916,0,Matched (3),0
7.7160492,20.395287,528,-.040187836,.060281754,.074403301,-.58800262,0,41.925671,50000,419.25671,419,.052173916,0,Matched (3),0
7.6557679,20.455568,529,-.060281277,.060281754,.087549776,-.78539419,-.19739157,42.013222,.44353351,420.1322,420,.065217391,.013043474,Matched (3),.14898352
7.5954862,20.51585,530,-.060281754,.060281754,.087550119,-.78539819,-3.9935112e-06,42.100769,21923.094,421.00769,421,.065217391,0,Matched (3),0
7.5552983,20.596226,531,-.040187836,.080375671,.092285939,-.4636476,.32175058,42.193058,.28682446,421.93057,421,.065217391,0,Matched (3),0
7.5352044,20.656507,532,-.020093918,.060281754,.065256007,-.32175055,.14189705,42.258312,.45988277,422.58313,422,.065217391,0,Matched (3),0
7.5151105,20.716789,533,-.020093918,.060281754,.065256007,-.32175055,0,42.32357,50000,423.23572,423,.065217391,0,Matched (3),0
7.4950166,20.777071,534,-.020093918,.060281754,.065256007,-.32175055,0,42.388824,50000,423.88824,423,.065217391,0,Matched (3),0
7.4749227,20.857447,535,-.020093918,.080375671,.085083425,-.24497867,.076771885,42.473907,1.1082628,424.73907,424,.065217391,0,Matched (3),0
7.4548287,20.937822,536,-.020093918,.080375671,.085083425,-.24497867,0,42.55899,50000,425.5899,425,.065217391,0,Matched (3),0
7.4548287,21.018196,537,0,.080373764,.082541093,0,.24497867,42.641533,.33693177,426.41534,426,.065217391,0,Matched (3),0
7.4548287,21.098572,538,0,.080375671,.082543045,0,0,42.724075,50000,427.24075,427,.078260869,.013043478,Matched (3),.15802032
7.4548287,21.178947,539,0,.080375671,.082543045,0,0,42.806618,50000,428.06616,428,.078260869,0,Matched (3),0
7.4950166,21.239229,540,.040187836,.060281754,.074403301,.58800262,.58800262,42.881023,.12653567,428.81024,428,.078260869,0,Matched (3),0
7.5352044,21.299511,541,.040187836,.060281754,.074403301,.58800262,0,42.955425,50000,429.55426,429,.078260869,0,Matched (3),0
7.5753922,21.359793,542,.040187836,.060281754,.074403301,.58800262,0,43.029827,50000,430.29828,430,.091304347,.013043478,Matched (3),.1753078
7.5954862,21.420074,543,.020093918,.060281754,.065256007,.32175055,-.26625207,43.095085,.24509108,430.95087,430,.091304347,.013043478,Matched (3),.19988164
7.635674,21.480356,544,.040187836,.060281754,.074403301,.58800262,.26625207,43.169487,.27944684,431.69489,431,.091304347,0,Matched (3),0
7.6557679,21.540638,545,.020093918,.060281754,.065256007,.32175055,-.26625207,43.234745,.24509108,432.34744,432,.091304347,0,Master only (1),0
7.6758618,21.60092,546,.020093918,.060281754,.065256007,.32175055,0,43.299999,50000,433,433,.078260869,-.013043478,Matched (3),-.19988164
